[server] initial time: 1619197899, expected final time: 1619197919
[lib] a 34817 task is starting (with 0 delay)
[lib] a 9 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -228690368 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 9 task is starting (with 0 delay)
[lib] a -279046592 task is starting (with 0 delay)
[lib] a -329402816 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 8 task is starting (with 0 delay)
[lib] a -379759040 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 9 task is starting (with 0 delay)
[lib] a -430115264 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a 3 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -480471488 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 2 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[server] all clients closed, will wait for new ones
[lib] a -530827712 task is starting (with 0 delay)
[lib] a 1526374778 task is starting (with 0 delay)
[lib] a -1 task is starting (with 0 delay)
[lib] a 4 task is starting (with 0 delay)
[lib] a 34817 task is starting (with 0 delay)
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/637855296.6555729757244227583
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/386074176.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-167844288.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/-872831424.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1326037440.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1527462336.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1829599680.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-2031024576.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1307174464.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1055393344.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/904324672.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/753256000.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/350406208.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/788923968.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/688211520.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/587499072.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/486786624.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1124612544.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1678531008.6555729757244227583
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1728887232.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
